IISc_VaaniProject_S_Telengana_Karimnagar_125133_12113781_JAT_240950_19469_20971	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_125133_12113781_JAT_240950_19469_20971.wav
IISc_VaaniProject_M_BR_Gaya_Nibh48584_0857530000_CGKDFM_26989_9664_18506	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_Nibh48584_0857530000_CGKDFM_26989_9664_18506.wav
IISc_VaaniProject_S_Bihar_Kishanganj_67281_9700990_BHARBU_352083_7172_19035	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Kishanganj_67281_9700990_BHARBU_352083_7172_19035.wav
IISc_VaaniProject_M_MH_Nagpur_Vais63706_1302430000_MRNBR_29976_12128_23552	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Nagpur_Vais63706_1302430000_MRNBR_29976_12128_23552.wav
IISc_VaaniProject_S_Bihar_Gaya_115754_11821294_BHRI_155534_0_6720	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_115754_11821294_BHRI_155534_0_6720.wav
IISc_VaaniProject_M_CG_Raigarh_Heml72616_1255390000_MRAFE_256201_21685_24320	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Heml72616_1255390000_MRAFE_256201_21685_24320.wav
IISc_VaaniProject_M_WB_Purulia_Moho55313_0705550000_WBPLOTHER_183497_0_9580	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Purulia_Moho55313_0705550000_WBPLOTHER_183497_0_9580.wav
IISc_VaaniProject_M_KA_Dharwad_45525383_1811310000_KTDHHO_12092_4876_10402	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Dharwad_45525383_1811310000_KTDHHO_12092_4876_10402.wav
IISc_VaaniProject_M_CG_Raigarh_Chha01174_1835130000_CGRGWAF_186823_14516_16717	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Chha01174_1835130000_CGRGWAF_186823_14516_16717.wav
IISc_VaaniProject_S_Bihar_Gaya_69440_10175417_BHMQ_155527_0_3711	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_69440_10175417_BHMQ_155527_0_3711.wav
IISc_VaaniProject_M_CG_Bilaspur_Prak70442_1443220000_CGBLST_11484_15329_17130	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Bilaspur_Prak70442_1443220000_CGBLST_11484_15329_17130.wav
IISc_VaaniProject_S_AP_Anantpur_124081_12608634_CGBTBK_252759_380_14963	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_124081_12608634_CGBTBK_252759_380_14963.wav
IISc_VaaniProject_S_Telengana_Karimnagar_120978_12355488_TGKOF_203063_6454_18032	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_120978_12355488_TGKOF_203063_6454_18032.wav
IISc_VaaniProject_M_BR_Gaya_02606824_0906320000_BHGJTE_1738_537_9108	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_02606824_0906320000_BHGJTE_1738_537_9108.wav
IISc_VaaniProject_S_AP_Chittoor_129548_12256843_APCTBK_93195_12048_19293	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Chittoor_129548_12256843_APCTBK_93195_12048_19293.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_60327_9421841_UPDEWP_133853_0_9776	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_60327_9421841_UPDEWP_133853_0_9776.wav
IISc_VaaniProject_S_AP_Anantpur_114561_11876394_BHARCH_352235_0_8988	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_114561_11876394_BHARCH_352235_0_8988.wav
IISc_VaaniProject_M_BR_EastChamparan_Deep00673_0659000000_TGKSR_101728_10115_12173	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_EastChamparan_Deep00673_0659000000_TGKSR_101728_10115_12173.wav
IISc_VaaniProject_M_BR_Gaya_Binu58959_0510060000_BHGJSH_123123_234_2517	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_Binu58959_0510060000_BHGJSH_123123_234_2517.wav
IISc_VaaniProject_S_Bihar_EastChamparan_57392_9385361_UPVNTEP_234491_0_7654	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_EastChamparan_57392_9385361_UPVNTEP_234491_0_7654.wav
IISc_VaaniProject_M_BR_Vaishali_Jabk66468_0916190000_BHGJBA_4830_13291_20332	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Jabk66468_0916190000_BHGJBA_4830_13291_20332.wav
IISc_VaaniProject_M_BR_Saharsa_75771234_0758370000_BHSHGT_167942_1799_4957	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_75771234_0758370000_BHSHGT_167942_1799_4957.wav
IISc_VaaniProject_S_Bihar_Madhepura_141012_13019365_CGBTHO_45893_8164_21135	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Madhepura_141012_13019365_CGBTHO_45893_8164_21135.wav
IISc_VaaniProject_M_BR_Saharsa_06849038_0917180000_KTDHOTHER_299190_7012_14558	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_06849038_0917180000_KTDHOTHER_299190_7012_14558.wav
IISc_VaaniProject_S_Bihar_Gaya_69125_10000396_UPVNTHP_214037_163_10952	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_69125_10000396_UPVNTHP_214037_163_10952.wav
IISc_VaaniProject_S_AP_Anantpur_115507_11796947_KTDKAMT_204088_7773_16780	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_115507_11796947_KTDKAMT_204088_7773_16780.wav
IISc_VaaniProject_S_Chhattisgarh_Rajnandgaon_96099_10896754_CGBTOTHER_301962_6582_16862	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Rajnandgaon_96099_10896754_CGBTOTHER_301962_6582_16862.wav
IISc_VaaniProject_M_MH_Solapur_Kaja79589_0827340000_MRSOTHER_284629_6603_15240	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Solapur_Kaja79589_0827340000_MRSOTHER_284629_6603_15240.wav
IISc_VaaniProject_M_MH_Dhule_53692336_1800420000_BHARBR_352036_15114_17664	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Dhule_53692336_1800420000_BHARBR_352036_15114_17664.wav
IISc_VaaniProject_M_CG_Jashpur_03592432_0840410000_CGJPSR_268199_1920_6581	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_03592432_0840410000_CGJPSR_268199_1920_6581.wav
IISc_VaaniProject_M_AP_Anantpur_18309118_1155480000_BHDM_142182_1760_6037	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Anantpur_18309118_1155480000_BHDM_142182_1760_6037.wav
IISc_VaaniProject_S_Karnataka_Belgaum_131018_12721887_KTBGA_180297_8570_18984	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Belgaum_131018_12721887_KTBGA_180297_8570_18984.wav
